	quotee	count
0	 Jennings	23
1	Aaron Blair	18
2	Aaron Blaisdell	41
3	Aaron Kesselheim	26
4	Abby Langer	24
5	Abdessalam Ould Ahmed	66
6	Abdolreza Abbassian	16
7	About Roche Roche	287
8	Abraham Lincoln	20
9	Acharya Balkrishna	11
10	Adam Smith	285
11	Adele Douglass	23
12	Adrian Bebb	13
13	Adrienne Anderson	56
14	Afriyie Akoto	24
15	Aisha Dodwell	11
16	Akinwunmi Ambode	52
17	Al Almanza	38
18	Alan Barclay	12
19	Alan Grayson	27
20	Alan Reilly	13
21	Alan Woods	24
22	Albert Einstein	61
23	Alberto Gutierrez	23
24	Alembic Pharmaceuticals	16
25	Alex Beckett	18
26	Alex Macedo	13
27	Alex McCoy	22
28	Ali Dibadj	46
29	Alice Lichtenstein	38
30	Alice Waters	15
31	Alison Tedstone	22
32	Alissa Rumsey	60
33	Allan Hruska	13
34	Allen Adamson	54
35	Allison Snow	13
36	Alton Brown	362
37	Alyssa Milano	16
38	Amanda Bruce	56
39	Amar Sinha	17
40	Amazon Echo	581
41	Amber Rudd	11
42	Amina Mohammed	82
43	Amitabh Bachchan	27
44	Amitabh Kant	15
45	Amy Klobuchar	88
46	Amy Shapiro	12
47	Anacor Pharmaceuticals	21
48	Andre Leu	14
49	Andrea Carlson	11
50	Andrea Nguyen	28
51	Andrea Stander	30
52	Andrew Breck	22
53	Andrew Chan	20
54	Andrew Coe	11
55	Andrew Cuomo	88
56	Andrew Freeman	31
57	Andrew Kimbrell	95
58	Andrew Puzder	43
59	Andrew Wang	31
60	Andrew Weil	19
61	Andy Bellatti	16
62	Andy Pudzer	11
63	Angel McCoughtry	21
64	Angel Versetti	33
65	Angela Lemond	29
66	Angela Stark	23
67	Angus Worthing	17
68	Anita Bean	15
69	Anna McAlister	45
70	Anne Johnson	30
71	Annie Umbricht	35
72	Anthony Bourdain	52
73	Anuradha Mittal	17
74	Apoorva Mehta	26
75	Archbishop Welby	22
76	Ars Technica	18
77	Arthur Caplan	17
78	Ash Calum	80
79	Asheley Skinner	14
80	Ashish Bahuguna	12
81	Atiku Bagudu	32
82	Atkins Nutritionals	41
83	Audu Ogbeh	22
84	Ayesha Curry	19
85	Baba Ramdev	67
86	Babatunde Fashola	24
87	Balaji Srinivasan	16
88	Barbara Boxer	21
89	Barbara Herbert	14
90	Barbara Ingham	12
91	Barnaby Joyce	25
92	Barry Carpenter	30
93	Barry Popkin	20
94	Bashar Assad	23
95	Bashir Munye	14
96	Baxter Holmes	15
97	Baylen Linnekin	16
98	Beatrice Golomb	32
99	Bee Wilson	22
100	Behshad Sheldon	79
101	Bejon Misra	11
102	Bello Batagarawa	12
103	Ben Chapman	123
104	Ben Pugh	20
105	Ben Reynolds	14
106	Bentley Hall	99
107	Benzi Ronen	20
108	Bernard Parks	32
109	Bernie Sanders	65
110	Bertrand Weber	23
111	Beth Lowell	27
112	Betsy DeVos	17
113	Betty Crocker	47
114	Bharat Aggarwal	14
115	Bill Bishop	19
116	Bill Gates	13
117	Bill Marler	185
118	Billy Dunn	37
119	Blue Apron	16
120	Bo Diddley	13
121	Bob Ferguson	83
122	Bob Goldberg	19
123	Bobby Flay	78
124	Bonnie Riggs	13
125	Boris Berian	15
126	Brad Haley	17
127	Brahm Ahmadi	18
128	Brandon Mitchener	24
129	Breitbart Editor-in-Chief Alexander Marlow	57
130	Brenda Lohman	24
131	Brendan Witcher	18
132	Brent Mansfield	14
133	Brian Dell	15
134	Brian Kennedy	33
135	Brian Krebs	14
136	Brian Rudolph	13
137	Brian Wansink	73
138	Brian Young	130
139	Bridget Swinney	21
140	Brigitte Zeitlin	11
141	Brittain Ladd	14
142	Brooke Alpert	42
143	Bruce Applegate	44
144	Bruce C. Forbes	280
145	Bruce Hoffman	19
146	Bruce Hyde Jr.	43
147	Bryan Roberts	18
148	Burger King	36
149	Calestous Juma	13
150	Cameron Diaz	15
151	Campbell Soup	131
152	Candidate Barack Obama	19
153	Candy Vidovich	64
