World Rank	URL	Institution	Location	National Rank	Quality of Education	Alumni Employment	Quality of Faculty	Publications	Influence	Citations	Broad Impact	Patents	Score	Year
276	www.buffalo.edu	University at Buffalo	USA	106	257	403	240	210	283	252	258	183	44.56	2017
277	www.colostate.edu	Colorado State University	USA	107	167	557	198	247	231	213	243	255	44.56	2017
278	www.reading.ac.uk	University of Reading	United Kingdom	26	280	64	240	373	380	319	368	649	44.55	2017
279	www.adelaide.edu.au	University of Adelaide	Australia	8	245	428	240	205	211	194	266	306	44.48	2017
280	www.mh-hannover.de	Hannover Medical School	Germany	24	383	616	240	321	219	357	214	373	44.47	2017
281	www.zv.uni-leipzig.de	Leipzig University	Germany	25	348	616	231	273	241	278	226	418	44.46	2017
282	www.tsukuba.ac.jp	University of Tsukuba	Japan	11	225	616	110	270	258	278	258	205	44.45	2017
283	www.nankai.edu.cn	Nankai University	China	9	355	111	240	262	449	319	296	438	44.45	2017
284	www.lehigh.edu	Lehigh University	USA	108	203	46	240	664	525	357	565	465	44.43	2017
285	www.lse.ac.uk	London School of Economics	United Kingdom	27	64	83	84	490	642	194	586	913	44.43	2017
286	www.uv.es	University of Valencia	Spain	4	383	531	240	238	370	234	243	450	44.41	2017
287	www.ruhr-uni-bochum.de	Ruhr University Bochum	Germany	26	383	170	240	265	271	357	266	741	44.41	2017
288	www.unipi.it	University of Pisa	Italy	8	296	452	240	253	337	234	236	564	44.4	2017
289	www.okayama-u.ac.jp	Okayama University	Japan	12	383	298	240	398	369	415	346	72	44.36	2017
290	www.queensu.ca	Queen's University	Canada	13	344	188	119	269	296	357	286	325	44.36	2017
291	www.uoa.gr	National and Kapodistrian University of Athens	Greece	1	383	216	240	252	409	278	266	913	44.36	2017
292	www.xmu.edu.cn	Xiamen University	China	10	383	90	240	281	465	709	348	445	44.35	2017
293	www.uniroma2.it	University of Rome Tor Vergata	Italy	9	383	606	240	283	291	213	243	576	44.34	2017
294	www.umu.se	Umeå University	Sweden	7	383	616	189	268	196	213	253	913	44.34	2017
295	www.musc.edu	Medical University of South Carolina	USA	109	383	616	240	327	333	194	243	397	44.32	2017
296	www.udel.edu	University of Delaware	USA	110	341	355	138	294	322	357	286	160	44.3	2017
297	www.exeter.ac.uk	University of Exeter	United Kingdom	28	289	378	240	272	165	357	256	441	44.3	2017
298	www.vub.ac.be	Vrije Universiteit Brussel	Belgium	5	120	616	240	310	261	252	260	329	44.3	2017
299	www.hust.edu.cn	Huazhong University of Science and Technology	China	11	383	149	240	150	571	482	385	233	44.28	2017
300	www.rpi.edu	Rensselaer Polytechnic Institute	USA	111	109	156	240	472	385	194	324	194	44.27	2017
301	www.dal.ca	Dalhousie University	Canada	14	139	176	240	295	223	278	302	429	44.27	2017
302	louisville.edu	University of Louisville	USA	112	265	449	240	382	418	278	302	105	44.26	2017
303	www.uam.es	Autonomous University of Madrid	Spain	5	383	468	240	244	269	252	266	425	44.26	2017
304	www.uantwerpen.be	University of Antwerp	Belgium	6	383	493	240	266	302	194	266	465	44.25	2017
305	tulane.edu	Tulane University	USA	113	346	172	240	384	294	415	278	320	44.24	2017
306	www.ucas.edu.cn	University of Chinese Academy of Sciences	China	12	383	479	240	117	330	357	352	807	44.21	2017
307	www.chula.ac.th	Chulalongkorn University	Thailand	1	383	54	240	579	603	482	586	887	44.2	2017
308	www.sc.edu	University of South Carolina	USA	114	383	315	200	274	379	167	296	340	44.2	2017
309	www.ust.hk	Hong Kong University of Science and Technology	Hong Kong	3	383	318	240	261	474	357	296	177	44.19	2017
310	www.qub.ac.uk	Queen's University Belfast	United Kingdom	29	204	385	240	302	274	278	286	214	44.19	2017
311	www.st-andrews.ac.uk	University of St Andrews	United Kingdom	30	177	474	240	314	204	357	273	252	44.18	2017
312	www.up.pt	University of Porto	Portugal	2	103	330	155	246	353	252	321	400	44.18	2017
313	www.unisr.it	Vita-Salute San Raffaele University	Italy	10	383	616	240	426	251	482	234	913	44.16	2017
314	www.ulg.ac.be	University of Liège	Belgium	7	189	616	148	328	240	252	283	306	44.16	2017
315	www.unl.edu	University of Nebraska–Lincoln	USA	115	194	208	240	291	280	278	306	410	44.15	2017
316	www.unige.it	University of Genoa	Italy	11	383	616	240	316	336	252	260	556	44.14	2017
317	www.york.ac.uk	University of York	United Kingdom	31	383	616	240	279	209	167	296	320	44.14	2017
318	www.centralesupelec.fr	CentraleSupélec	France	14	383	47	240	729	840	853	764	794	44.14	2017
319	www.knu.ac.kr	Kyungpook National University	South Korea	8	383	376	240	378	652	319	385	76	44.13	2017
320	www.hiroshima-u.ac.jp	Hiroshima University	Japan	13	383	616	240	356	298	576	306	122	44.12	2017
321	www.uni-jena.de	University of Jena	Germany	27	383	616	236	258	272	357	273	456	44.11	2017
322	www.ccny.cuny.edu	City College of New York	USA	116	34	243	240	752	478	576	621	379	44.1	2017
323	www.tju.edu.cn	Tianjin University	China	13	383	84	240	285	816	482	495	282	44.1	2017
324	www.uea.ac.uk	University of East Anglia	United Kingdom	32	222	616	183	341	224	153	293	592	44.08	2017
325	www.unav.edu	University of Navarra	Spain	6	383	66	240	555	650	709	495	663	44.08	2017
326	www.dlut.edu.cn	Dalian University of Technology	China	14	383	122	240	287	673	482	356	240	44.07	2017
327	www.mcw.edu	Medical College of Wisconsin	USA	117	383	616	240	361	254	278	266	673	44.05	2017
328	www.uni-regensburg.de	University of Regensburg	Germany	28	383	353	240	331	248	319	278	482	44.05	2017
329	www.sun.ac.za	Stellenbosch University	South Africa	3	383	81	240	509	429	357	469	240	44.05	2017
330	www.units.it	University of Trieste	Italy	12	383	494	240	452	297	252	260	649	44.04	2017
331	www.rushu.rush.edu	Rush University	USA	118	383	616	240	435	401	194	273	410	44.04	2017
332	www.uvm.edu	University of Vermont	USA	119	220	296	240	369	288	278	302	286	44.01	2017
333	www.hit.edu.cn	Harbin Institute of Technology	China	15	383	247	240	191	738	415	348	306	44.01	2017
334	www.u-bordeaux.fr	University of Bordeaux	France	15	371	616	240	358	303	357	273	387	44	2017
335	www.sdu.edu.cn	Shandong University	China	16	383	380	240	171	592	357	340	541	43.98	2017
336	www.polyu.edu.hk	Hong Kong Polytechnic University	Hong Kong	4	383	162	240	245	828	482	363	255	43.97	2017
337	www.kobe-u.ac.jp	Kobe University	Japan	14	100	264	119	400	308	278	346	286	43.96	2017
338	www.unipv.eu	University of Pavia	Italy	13	321	351	237	349	410	278	290	686	43.95	2017
339	www.ufrj.br	Federal University of Rio de Janeiro	Brazil	2	148	154	240	313	342	415	356	333	43.95	2017
340	www.unam.mx	National Autonomous University of Mexico	Mexico	1	259	566	240	221	242	415	324	366	43.92	2017
341	www.jlu.edu.cn	Jilin University	China	17	230	275	240	202	460	709	340	627	43.92	2017
342	www.otago.ac.nz	University of Otago	New Zealand	2	383	418	240	301	289	357	302	499	43.91	2017
343	www.unipg.it	University of Perugia	Italy	14	383	616	240	410	300	576	278	713	43.89	2017
344	www.uc.cl	Pontifical Catholic University of Chile	Chile	1	170	117	188	430	314	357	383	410	43.88	2017
345	www.mines.edu	Colorado School of Mines	USA	120	383	69	240	703	588	482	601	663	43.88	2017
346	www.yorku.ca	York University	Canada	15	383	104	240	390	412	234	405	913	43.88	2017
347	www.xjtu.edu.cn	Xi'an Jiaotong University	China	18	383	114	240	212	469	576	495	275	43.88	2017
348	www.uvsq.fr	Versailles Saint-Quentin-en-Yvelines University	France	16	383	616	240	424	235	252	293	887	43.87	2017
349	www.sfu.ca	Simon Fraser University	Canada	16	383	616	240	296	268	319	311	422	43.87	2017
350	www.whu.edu.cn	Wuhan University	China	19	383	186	240	230	511	853	363	604	43.86	2017
351	www.uni-stuttgart.de	University of Stuttgart	Germany	29	90	180	189	433	373	319	375	314	43.86	2017
352	www.uni-giessen.de	Justus Liebig University Giessen	Germany	30	383	616	240	355	363	278	306	373	43.85	2017
353	www.bc.edu	Boston College	USA	121	383	102	240	584	362	302	399	391	43.85	2017
354	www.uvic.ca	University of Victoria	Canada	17	383	616	240	343	367	252	306	754	43.83	2017
355	www.scut.edu.cn	South China University of Technology	China	20	383	189	240	275	627	357	405	173	43.83	2017
356	www.wsu.edu	Washington State University	USA	122	383	342	136	308	279	357	352	214	43.82	2017
357	www.oulu.fi	University of Oulu	Finland	2	300	371	240	394	311	278	311	592	43.81	2017
358	www.utu.fi	University of Turku	Finland	3	383	582	240	320	286	319	313	613	43.8	2017
359	www.pumc.edu.cn	Chinese Academy of Medical Sciences & Peking Union Medical College	China	21	383	616	240	322	243	319	331	226	43.79	2017
360	www.uef.fi	University of Eastern Finland	Finland	4	383	616	240	366	347	302	306	862	43.79	2017
361	www.k-state.edu	Kansas State University	USA	123	154	242	240	399	350	252	352	314	43.79	2017
362	www.sdu.dk	University of Southern Denmark	Denmark	4	383	616	240	334	338	302	317	401	43.79	2017
363	www.sgul.ac.uk	St George's, University of London	United Kingdom	33	383	616	240	593	402	252	296	627	43.78	2017
364	www.uni-marburg.de	University of Marburg	Germany	31	330	616	239	346	246	482	317	320	43.78	2017
365	www.cityu.edu.hk	City University of Hong Kong	Hong Kong	5	383	580	240	236	818	415	337	410	43.77	2017
366	www.tu-berlin.de	Technical University of Berlin	Germany	32	86	248	240	376	479	415	394	239	43.77	2017
367	www.upf.edu	Pompeu Fabra University	Spain	7	383	616	240	387	161	576	313	649	43.76	2017
368	www.hi.is	University of Iceland	Iceland	1	383	616	240	590	277	319	296	807	43.75	2017
369	www.liu.se	Linköping University	Sweden	8	383	287	240	326	389	319	331	913	43.75	2017
370	www.uibk.ac.at	University of Innsbruck	Austria	3	218	393	115	445	237	252	331	477	43.74	2017
371	in.bgu.ac.il	Ben-Gurion University of the Negev	Israel	5	383	616	240	297	411	415	425	109	43.74	2017
372	www.ugr.es	University of Granada	Spain	8	383	616	240	288	477	194	375	194	43.73	2017
373	www.slu.edu	Saint Louis University	USA	124	383	257	224	491	312	482	327	382	43.73	2017
374	www.wm.edu	College of William and Mary	USA	125	383	88	240	691	520	319	522	807	43.72	2017
375	www.tue.nl	Eindhoven University of Technology	Netherlands	11	383	389	203	329	536	415	331	329	43.71	2017
376	www.sdsu.edu	San Diego State University	USA	126	274	226	240	492	343	302	340	470	43.71	2017
377	uoregon.edu	University of Oregon	USA	127	363	616	240	423	270	415	313	499	43.71	2017
378	www.tmd.ac.jp	Tokyo Medical and Dental University	Japan	15	383	616	240	467	354	482	331	183	43.7	2017
379	www.muohio.edu	Miami University	USA	128	383	73	240	775	653	482	667	862	43.7	2017
380	www.grenoble-inp.fr	Grenoble Institute of Technology	France	17	164	616	204	352	541	278	337	404	43.69	2017
381	www.uba.ar	University of Buenos Aires	Argentina	1	142	523	211	300	359	415	340	913	43.69	2017
382	www.unife.it	University of Ferrara	Italy	15	383	616	240	465	399	302	317	726	43.67	2017
383	www.khu.ac.kr	Kyung Hee University	South Korea	9	268	550	240	353	586	415	437	105	43.66	2017
384	www.ruc.edu.cn	Renmin University of China	China	22	383	65	240	878	856	853	842	825	43.66	2017
385	www.nthu.edu.tw	National Tsing Hua University	Taiwan	3	179	568	240	255	459	709	348	825	43.66	2017
386	www.ua.edu	University of Alabama - Tuscaloosa	USA	129	173	120	240	530	518	319	449	306	43.66	2017
387	www.unicatt.it	Catholic University of the Sacred Heart	Italy	16	383	511	240	416	417	357	321	766	43.65	2017
388	www.univ-lorraine.fr	University of Lorraine	France	18	240	183	210	324	313	319	415	325	43.65	2017
389	www.unimib.it	University of Milan - Bicocca	Italy	17	383	616	240	377	386	357	324	445	43.65	2017
390	www.csu.edu.cn	Central South University	China	23	383	116	240	299	651	482	485	598	43.64	2017
391	www.aalto.fi	Aalto University	Finland	5	383	192	240	344	394	415	385	377	43.64	2017
392	www.pusan.ac.kr	Pusan National University	South Korea	10	383	369	240	335	488	482	415	138	43.62	2017
393	www.uni-saarland.de	Saarland University	Germany	33	383	327	240	402	432	357	340	427	43.62	2017
394	www.bnu.edu.cn	Beijing Normal University	China	24	68	578	240	335	498	576	415	754	43.62	2017
395	www.temple.edu	Temple University	USA	130	297	414	240	323	292	576	372	217	43.61	2017
396	www.du.ac.in	University of Delhi	India	1	261	85	240	608	809	853	655	794	43.61	2017
397	www.univr.it	University of Verona	Italy	18	383	616	240	521	407	213	331	726	43.6	2017
398	www.iitd.ac.in	Indian Institute of Technology Delhi	India	2	383	78	240	633	899	853	728	627	43.6	2017
399	www.uniba.it	University of Bari Aldo Moro	Italy	19	383	616	240	396	335	482	327	604	43.59	2017
400	www.seu.edu.cn	Southeast University	China	25	201	478	240	312	622	709	399	173	43.58	2017
401	www.tu-darmstadt.de	Darmstadt University of Technology	Germany	34	77	391	240	428	535	357	415	387	43.57	2017
402	www.i-med.ac.at	Innsbruck Medical University	Austria	4	383	616	240	471	406	357	327	613	43.56	2017
403	www.gmu.edu	George Mason University	USA	131	383	616	101	468	372	357	368	410	43.56	2017
404	www.polimi.it	Polytechnic University of Milan	Italy	20	121	244	212	347	550	415	449	236	43.56	2017
405	www.ucf.edu	University of Central Florida	USA	132	383	497	240	404	443	576	375	169	43.56	2017
406	www.scu.edu.cn	Sichuan University	China	26	383	611	240	209	382	576	405	438	43.55	2017
407	www.tongji.edu.cn	Tongji University	China	27	188	136	240	278	421	482	539	445	43.54	2017
408	www.wesleyan.edu	Wesleyan University	USA	133	108	80	240	994	572	853	920	862	43.54	2017
409	www.wvu.edu	West Virginia University	USA	134	349	139	240	456	466	357	445	613	43.54	2017
410	www.utmb.edu	University of Texas Medical Branch at Galveston	USA	135	383	616	240	432	339	319	356	255	43.53	2017
411	www.unh.edu	University of New Hampshire	USA	136	383	302	105	582	321	302	385	592	43.53	2017
412	www.utwente.nl	University of Twente	Netherlands	12	383	473	240	354	494	278	368	366	43.52	2017
413	www.usc.es	University of Santiago de Compostela	Spain	9	383	454	240	401	537	319	399	166	43.52	2017
414	www.nctu.edu.tw	National Chiao Tung University	Taiwan	4	383	221	240	264	649	576	431	913	43.52	2017
415	www.ecust.edu.cn	East China University of Science and Technology	China	28	383	616	240	375	752	709	375	201	43.51	2017
416	www.spbu.ru	Saint Petersburg State University	Russia	3	43	241	240	636	561	853	728	842	43.51	2017
417	www.ucc.ie	University College Cork	Ireland	3	383	486	240	434	441	319	375	210	43.51	2017
418	www.univ-savoie.fr	University of Savoy	France	19	383	616	240	516	419	302	340	766	43.5	2017
419	www.utdallas.edu	University of Texas at Dallas	USA	137	216	222	240	430	404	482	399	391	43.5	2017
420	www.uj.edu.pl	Jagiellonian University	Poland	1	383	616	240	407	416	482	356	299	43.49	2017
421	www.lancaster.ac.uk	Lancaster University	United Kingdom	34	383	363	240	386	430	252	372	556	43.49	2017
422	www.bath.ac.uk	University of Bath	United Kingdom	35	383	373	240	385	371	357	368	401	43.49	2017
423	www.albany.edu	University at Albany, SUNY	USA	138	202	533	165	447	395	252	375	541	43.47	2017
424	www.unicamp.br	University of Campinas	Brazil	3	383	616	240	307	504	482	405	228	43.46	2017
425	www.gist.ac.kr	Gwangju Institute of Science and Technology	South Korea	11	383	616	240	605	628	415	539	88	43.46	2017
426	www.unmc.edu	University of Nebraska Medical Center	USA	139	383	616	240	479	364	415	356	355	43.45	2017
427	www.unisi.it	University of Siena	Italy	21	383	537	240	442	387	319	356	508	43.45	2017
428	www.tuwien.ac.at	Vienna University of Technology	Austria	5	380	401	240	419	375	357	415	186	43.45	2017
429	www.unimore.it	University of Modena and Reggio Emilia	Italy	22	383	535	240	469	481	252	363	741	43.44	2017
430	www.jnu.ac.kr	Chonnam National University	South Korea	12	383	615	240	411	611	357	455	135	43.44	2017
431	www.auth.gr	Aristotle University of Thessaloniki	Greece	2	383	616	240	364	610	278	372	766	43.44	2017
432	www.sns.it	Scuola Normale Superiore di Pisa	Italy	23	290	616	65	696	512	415	539	887	43.42	2017
433	mq.edu.au	Macquarie University	Australia	9	383	356	240	348	306	415	394	482	43.41	2017
434	www.uta.fi	University of Tampere	Finland	6	383	383	240	518	377	482	363	686	43.41	2017
435	www.uow.edu.au	University of Wollongong	Australia	10	383	273	240	388	403	319	415	456	43.4	2017
436	www.uoguelph.ca	University of Guelph	Canada	18	383	543	240	338	304	278	405	410	43.39	2017
437	www.iit.edu	Illinois Institute of Technology	USA	140	122	99	240	790	749	482	705	825	43.39	2017
438	www.chiba-u.ac.jp	Chiba University	Japan	16	383	616	240	408	365	709	425	186	43.38	2017
439	www.ewha.ac.kr	Ewha Womans University	South Korea	13	383	616	240	463	560	709	469	130	43.38	2017
440	www.slu.se	Swedish University of Agricultural Sciences	Sweden	9	166	616	240	370	287	357	394	913	43.38	2017
441	www.uchile.cl	University of Chile	Chile	2	266	207	240	414	316	576	449	482	43.38	2017
442	www.syr.edu	Syracuse University	USA	141	160	181	240	517	502	576	469	422	43.38	2017
443	www.us.es	University of Seville	Spain	10	383	612	240	340	581	415	539	122	43.38	2017
444	www.ukzn.ac.za	University of KwaZulu-Natal	South Africa	4	383	151	240	523	349	319	502	649	43.36	2017
445	manoa.hawaii.edu	University of Hawaii at Manoa	USA	142	383	495	90	438	232	482	469	445	43.36	2017
446	www.ehu.es	University of the Basque Country	Spain	11	383	556	240	317	328	482	431	306	43.35	2017
447	www.uams.edu	University of Arkansas for Medical Sciences	USA	143	383	616	240	531	569	709	383	282	43.35	2017
448	www.chalmers.se	Chalmers University of Technology	Sweden	10	378	311	240	383	480	576	405	842	43.34	2017
449	www.strath.ac.uk	University of Strathclyde	United Kingdom	36	383	235	240	403	539	357	469	299	43.34	2017
450	www.ulsan.ac.kr	University of Ulsan	South Korea	14	383	417	240	381	497	576	405	340	43.34	2017
451	www.uni-rostock.de	University of Rostock	Germany	35	381	616	240	483	554	709	385	292	43.34	2017
452	www.byu.edu	Brigham Young University	USA	144	322	365	240	507	452	357	469	164	43.33	2017
453	www.olemiss.edu	University of Mississippi	USA	145	383	616	240	421	413	357	385	482	43.33	2017
454	www.upv.es	Polytechnic University of Valencia	Spain	12	383	616	240	359	568	576	455	180	43.33	2017
455	www.unizar.es	University of Zaragoza	Spain	13	382	440	240	345	605	482	437	266	43.33	2017
456	www.uc.pt	University of Coimbra	Portugal	3	376	539	240	418	415	357	394	499	43.32	2017
457	www.newcastle.edu.au	University of Newcastle	Australia	11	383	616	240	372	420	576	415	333	43.31	2017
458	www.okstate.edu	Oklahoma State University	USA	146	275	211	240	470	640	357	495	333	43.31	2017
459	www.uthsc.edu	University of Tennessee Health Science Center	USA	147	383	616	240	565	366	576	399	272	43.3	2017
460	www.luc.edu	Loyola University Chicago	USA	148	383	413	240	566	405	357	385	766	43.3	2017
461	www.upc.edu	Polytechnic University of Catalonia	Spain	14	383	320	240	368	617	482	574	145	43.3	2017
462	www.kanazawa-u.ac.jp	Kanazawa University	Japan	17	383	394	240	523	473	576	425	252	43.3	2017
463	www.uw.edu.pl	University of Warsaw	Poland	2	110	517	153	461	414	415	455	673	43.3	2017
464	www.du.edu	University of Denver	USA	149	333	118	240	873	513	709	574	521	43.29	2017
465	www.uniud.it	University of Udine	Italy	24	383	616	240	611	391	576	375	576	43.29	2017
466	www.uni-lj.si	University of Ljubljana	Slovenia	1	383	616	240	370	390	357	415	592	43.28	2017
467	unice.fr	University of Nice Sophia Antipolis	France	20	292	616	240	444	255	576	399	576	43.28	2017
468	www.univ-nantes.fr	University of Nantes	France	21	383	616	240	493	463	415	394	541	43.27	2017
469	www.iisc.ernet.in	Indian Institute of Science	India	3	383	423	240	337	632	482	455	306	43.27	2017
470	www.lzu.edu.cn	Lanzhou University	China	29	383	547	240	325	662	709	431	713	43.26	2017
471	www.usask.ca	University of Saskatchewan	Canada	19	358	332	240	339	458	415	469	349	43.26	2017
472	www.utas.edu.au	University of Tasmania	Australia	12	383	616	240	397	253	576	415	766	43.25	2017
473	www.brunel.ac.uk	Brunel University	United Kingdom	37	383	297	240	567	679	576	431	521	43.25	2017
474	www.suda.edu.cn	Soochow University (Suzhou)	China	30	383	616	240	306	722	415	455	508	43.24	2017
475	www4.uwm.edu	University of Wisconsin–Milwaukee	USA	150	254	212	240	538	431	709	485	913	43.24	2017
476	www.ut.ee	University of Tartu	Estonia	1	318	616	240	576	290	482	405	470	43.23	2017
477	www.unipr.it	University of Parma	Italy	25	383	367	240	458	500	319	437	713	43.22	2017
478	www.ustb.edu.cn	University of Science and Technology Beijing	China	31	383	107	240	477	935	482	744	541	43.22	2017
479	www.ens-lyon.eu	École normale supérieure de Lyon	France	22	383	616	213	460	215	576	431	541	43.21	2017
480	www.jcu.edu.au	James Cook University	Australia	13	383	581	240	451	273	302	437	673	43.21	2017
481	www.univ-rennes1.fr	University of Rennes 1	France	23	383	616	240	342	360	576	464	340	43.21	2017
482	www.uwyo.edu	University of Wyoming	USA	151	383	316	240	537	323	357	464	366	43.21	2017
483	www.kumamoto-u.ac.jp	Kumamoto University	Japan	18	331	392	240	532	475	709	522	162	43.21	2017
484	www.uoc.gr	University of Crete	Greece	3	383	616	240	542	486	576	405	887	43.2	2017
485	www.meduni-graz.at	Medical University of Graz	Austria	6	383	616	240	523	455	853	415	521	43.2	2017
486	www.nuigalway.ie	NUI Galway	Ireland	4	383	573	240	555	467	415	455	240	43.19	2017
487	www.unibs.it	University of Brescia	Italy	26	383	616	240	588	577	709	405	754	43.19	2017
488	www.nihon-u.ac.jp	Nihon University	Japan	19	323	559	240	678	565	709	728	96	43.19	2017
489	www.uni-halle.de	Martin Luther University of Halle-Wittenberg	Germany	36	375	616	209	420	355	709	437	649	43.19	2017
490	www.auburn.edu	Auburn University	USA	152	198	173	240	499	585	415	630	296	43.19	2017
491	www.tu-dortmund.de	Technical University of Dortmund	Germany	37	383	616	240	552	573	415	437	366	43.18	2017
492	www.canterbury.ac.nz	University of Canterbury	New Zealand	3	175	199	119	591	437	482	586	887	43.18	2017
493	www.concordia.ca	Concordia University	Canada	20	383	132	240	534	804	853	655	726	43.18	2017
494	www.ohio.edu	Ohio University	USA	153	241	175	240	669	553	853	661	198	43.18	2017
495	www.augusta.edu	Augusta University	USA	154	383	616	240	512	427	709	425	638	43.18	2017
496	www.clemson.edu	Clemson University	USA	155	383	499	240	450	529	576	449	373	43.18	2017
497	www.metu.edu.tr	Middle East Technical University	Turkey	1	383	155	240	607	861	415	586	913	43.17	2017
498	www.griffith.edu.au	Griffith University	Australia	14	383	616	240	391	397	252	469	613	43.17	2017
499	www.ttu.edu	Texas Tech University	USA	156	383	213	240	473	583	319	539	515	43.17	2017
500	www.upm.es	Technical University of Madrid	Spain	15	235	267	240	459	696	576	728	132	43.17	2017
501	www.usherbrooke.ca	University of Sherbrooke	Canada	21	383	553	240	475	393	319	445	638	43.17	2017
502	www.plymouth.ac.uk	Plymouth University	United Kingdom	38	383	584	240	533	454	415	431	604	43.17	2017
503	uit.no	University of Tromsø - The Arctic University of Norway	Norway	4	383	616	240	457	398	482	437	726	43.16	2017
504	www.baylor.edu	Baylor University	USA	157	383	282	240	655	544	357	469	623	43.16	2017
505	www.biu.ac.il	Bar-Ilan University	Israel	6	304	431	240	429	384	576	469	355	43.16	2017
506	www.uakron.edu	University of Akron	USA	158	383	390	240	692	681	415	715	107	43.16	2017
507	www.ajou.ac.kr	Ajou University	South Korea	15	383	482	240	620	747	853	655	116	43.16	2017
508	www.chonbuk.ac.kr	Chonbuk National University	South Korea	16	383	616	240	507	771	709	661	116	43.16	2017
509	www.uni-bielefeld.de	Bielefeld University	Germany	38	383	616	240	519	392	415	437	686	43.15	2017
510	www.univ-lille2.fr	Lille 2 University of Health and Law	France	24	383	616	240	662	453	709	425	649	43.15	2017
511	www.hnu.edu.cn	Hunan University	China	32	383	310	240	427	873	482	485	713	43.15	2017
512	www.ecnu.edu.cn	East China Normal University	China	33	383	261	240	405	615	853	514	673	43.15	2017
513	www.gsu.edu	Georgia State University	USA	159	383	345	240	446	424	415	502	320	43.15	2017
514	www.elte.hu	Eötvös Loránd University	Hungary	1	101	616	119	611	491	319	539	794	43.15	2017
515	www2.hull.ac.uk	University of Hull	United Kingdom	39	324	246	162	587	547	709	535	556	43.13	2017
516	www.gnu.ac.kr	Gyeongsang National University	South Korea	17	383	616	240	656	741	482	655	120	43.13	2017
517	www.mahidol.ac.th	Mahidol University	Thailand	2	383	616	240	443	317	709	449	887	43.13	2017
518	www.uniovi.es	University of Oviedo	Spain	16	383	503	240	449	423	319	464	604	43.13	2017
519	www.surrey.ac.uk	University of Surrey	United Kingdom	40	231	300	240	455	524	709	522	347	43.13	2017
520	www.ufmg.br	Federal University of Minas Gerais	Brazil	4	383	314	240	415	532	482	586	210	43.13	2017
521	www.umbc.edu	University of Maryland, Baltimore County	USA	160	383	616	240	621	388	482	445	456	43.13	2017
522	www.um.edu.my	University of Malaya	Malaysia	1	383	178	240	417	784	709	682	271	43.12	2017
523	www.unict.it	University of Catania	Italy	27	238	616	240	462	727	415	455	862	43.12	2017
524	www.uni-bremen.de	University of Bremen	Germany	39	383	616	240	464	293	319	469	499	43.12	2017
525	www.nchu.edu.tw	National Chung Hsing University	Taiwan	5	383	224	240	436	669	576	552	913	43.12	2017
526	www.catholic.ac.kr	Catholic University of Korea	South Korea	18	383	616	240	536	712	709	586	154	43.12	2017
527	www.cau.edu.cn	China Agricultural University	China	34	383	492	240	350	376	853	495	598	43.12	2017
528	www.uni-luebeck.de	University of Lübeck	Germany	40	383	616	240	639	344	576	445	627	43.11	2017
529	www.udayton.edu	University of Dayton	USA	161	365	103	240	998	901	576	864	521	43.11	2017
530	www.rhul.ac.uk	Royal Holloway, University of London	United Kingdom	41	239	525	240	643	358	357	455	686	43.11	2017
531	www.aau.dk	Aalborg University	Denmark	5	383	419	240	487	545	357	495	391	43.11	2017
532	www.shinshu-u.ac.jp	Shinshu University	Japan	20	383	564	240	659	677	415	469	299	43.1	2017
533	www.osaka-cu.ac.jp	Osaka City University	Japan	21	115	387	240	643	624	415	522	433	43.1	2017
534	www.curtin.edu.au	Curtin University	Australia	15	383	608	240	365	346	709	495	564	43.1	2017
535	www.deakin.edu.au	Deakin University	Australia	16	383	430	240	406	542	302	509	576	43.1	2017
536	www.nagasaki-u.ac.jp	Nagasaki University	Japan	22	327	215	240	638	648	576	644	226	43.09	2017
537	www.tus.ac.jp	Tokyo University of Science	Japan	23	250	616	240	601	600	709	522	210	43.09	2017
538	www.juntendo.ac.jp	Juntendo University	Japan	24	383	616	240	654	543	576	449	649	43.08	2017
539	www.unr.edu	University of Nevada, Reno	USA	162	383	448	240	586	461	576	464	521	43.08	2017
540	www.univ-lille1.fr	University Lille 1: Sciences and Technologies	France	25	383	616	240	393	434	415	502	482	43.08	2017
541	www.uni-potsdam.de	University of Potsdam	Germany	41	383	616	240	486	319	482	469	638	43.08	2017
542	www.niigata-u.ac.jp	Niigata University	Japan	25	312	337	240	626	472	853	552	224	43.08	2017
543	www.bg.ac.rs	University of Belgrade	Serbia	1	301	616	240	379	528	319	509	862	43.08	2017
544	www.creighton.edu	Creighton University	USA	163	383	616	240	884	694	415	455	456	43.07	2017
545	www.unitn.it	University of Trento	Italy	28	383	616	240	500	482	576	464	887	43.07	2017
546	www.umkc.edu	University of Missouri–Kansas City	USA	164	332	372	240	651	435	709	469	713	43.07	2017
547	www.uwindsor.ca	University of Windsor	Canada	22	383	109	240	806	947	853	851	686	43.07	2017
548	www.uni-konstanz.de	University of Konstanz	Germany	42	383	616	240	505	351	482	485	450	43.07	2017
549	puchd.ac.in	Panjab University	India	4	353	214	240	847	775	415	565	825	43.06	2017
550	www.cgu.edu.tw	Chang Gung University	Taiwan	6	383	616	240	330	614	853	522	887	43.06	2017
551	www.fzu.edu.cn	Fuzhou University	China	35	383	399	240	682	989	482	485	515	43.06	2017
552	www.unipa.it	University of Palermo	Italy	29	383	616	240	481	556	482	485	623	43.05	2017
